Accident_ID,Severity
1251,Highly_Fatal_And_Damaging
1256,Highly_Fatal_And_Damaging
1258,Significant_Damage_And_Fatalities
1269,Significant_Damage_And_Fatalities
1270,Significant_Damage_And_Serious_Injuries
1271,Highly_Fatal_And_Damaging
1272,Significant_Damage_And_Fatalities
1279,Minor_Damage_And_Injuries
1282,Minor_Damage_And_Injuries
1284,Significant_Damage_And_Fatalities
1285,Minor_Damage_And_Injuries
1286,Minor_Damage_And_Injuries
1294,Minor_Damage_And_Injuries
1305,Minor_Damage_And_Injuries
1310,Significant_Damage_And_Fatalities
1312,Significant_Damage_And_Fatalities
1325,Highly_Fatal_And_Damaging
1333,Significant_Damage_And_Serious_Injuries
1343,Highly_Fatal_And_Damaging
1347,Highly_Fatal_And_Damaging
1348,Significant_Damage_And_Fatalities
1350,Minor_Damage_And_Injuries
1355,Significant_Damage_And_Fatalities
1357,Significant_Damage_And_Serious_Injuries
1371,Significant_Damage_And_Serious_Injuries
1378,Minor_Damage_And_Injuries
1393,Minor_Damage_And_Injuries
1398,Highly_Fatal_And_Damaging
1405,Significant_Damage_And_Fatalities
1406,Minor_Damage_And_Injuries
1407,Significant_Damage_And_Serious_Injuries
1421,Highly_Fatal_And_Damaging
1431,Significant_Damage_And_Fatalities
1432,Minor_Damage_And_Injuries
1437,Significant_Damage_And_Fatalities
1439,Highly_Fatal_And_Damaging
1440,Significant_Damage_And_Serious_Injuries
1441,Highly_Fatal_And_Damaging
1442,Highly_Fatal_And_Damaging
1448,Significant_Damage_And_Fatalities
1450,Significant_Damage_And_Fatalities
1453,Significant_Damage_And_Serious_Injuries
1454,Highly_Fatal_And_Damaging
1460,Significant_Damage_And_Serious_Injuries
1461,Highly_Fatal_And_Damaging
1473,Highly_Fatal_And_Damaging
1481,Minor_Damage_And_Injuries
1488,Significant_Damage_And_Fatalities
1499,Minor_Damage_And_Injuries
1502,Significant_Damage_And_Fatalities
1505,Significant_Damage_And_Serious_Injuries
1511,Significant_Damage_And_Serious_Injuries
1516,Highly_Fatal_And_Damaging
1523,Highly_Fatal_And_Damaging
1527,Highly_Fatal_And_Damaging
1560,Highly_Fatal_And_Damaging
1566,Significant_Damage_And_Serious_Injuries
1567,Highly_Fatal_And_Damaging
1568,Highly_Fatal_And_Damaging
1569,Significant_Damage_And_Fatalities
1570,Highly_Fatal_And_Damaging
1576,Minor_Damage_And_Injuries
1589,Highly_Fatal_And_Damaging
1592,Highly_Fatal_And_Damaging
1598,Highly_Fatal_And_Damaging
1599,Significant_Damage_And_Serious_Injuries
1600,Highly_Fatal_And_Damaging
1607,Highly_Fatal_And_Damaging
1608,Minor_Damage_And_Injuries
1611,Significant_Damage_And_Fatalities
1613,Significant_Damage_And_Fatalities
1623,Minor_Damage_And_Injuries
1647,Minor_Damage_And_Injuries
1649,Highly_Fatal_And_Damaging
1658,Highly_Fatal_And_Damaging
1662,Highly_Fatal_And_Damaging
1668,Highly_Fatal_And_Damaging
1676,Highly_Fatal_And_Damaging
1678,Significant_Damage_And_Fatalities
1682,Highly_Fatal_And_Damaging
1690,Minor_Damage_And_Injuries
1701,Highly_Fatal_And_Damaging
1710,Significant_Damage_And_Fatalities
1723,Minor_Damage_And_Injuries
1725,Significant_Damage_And_Fatalities
1747,Highly_Fatal_And_Damaging
1748,Significant_Damage_And_Fatalities
1754,Highly_Fatal_And_Damaging
1756,Minor_Damage_And_Injuries
1757,Significant_Damage_And_Serious_Injuries
1770,Minor_Damage_And_Injuries
1774,Highly_Fatal_And_Damaging
1776,Significant_Damage_And_Serious_Injuries
1789,Highly_Fatal_And_Damaging
1794,Significant_Damage_And_Fatalities
1804,Significant_Damage_And_Fatalities
1806,Minor_Damage_And_Injuries
1807,Minor_Damage_And_Injuries
1811,Significant_Damage_And_Serious_Injuries
1814,Significant_Damage_And_Fatalities
1826,Significant_Damage_And_Serious_Injuries
1832,Highly_Fatal_And_Damaging
1835,Significant_Damage_And_Serious_Injuries
1839,Minor_Damage_And_Injuries
1840,Highly_Fatal_And_Damaging
1848,Highly_Fatal_And_Damaging
1849,Minor_Damage_And_Injuries
1850,Significant_Damage_And_Fatalities
1854,Minor_Damage_And_Injuries
1861,Significant_Damage_And_Fatalities
1866,Minor_Damage_And_Injuries
1868,Significant_Damage_And_Serious_Injuries
1872,Minor_Damage_And_Injuries
1875,Significant_Damage_And_Serious_Injuries
1877,Significant_Damage_And_Fatalities
1879,Significant_Damage_And_Fatalities
1880,Highly_Fatal_And_Damaging
1892,Minor_Damage_And_Injuries
1896,Significant_Damage_And_Fatalities
1898,Highly_Fatal_And_Damaging
1899,Highly_Fatal_And_Damaging
1903,Highly_Fatal_And_Damaging
1909,Highly_Fatal_And_Damaging
1912,Highly_Fatal_And_Damaging
1920,Significant_Damage_And_Serious_Injuries
1933,Significant_Damage_And_Fatalities
1940,Minor_Damage_And_Injuries
1941,Significant_Damage_And_Fatalities
1944,Significant_Damage_And_Fatalities
1946,Significant_Damage_And_Fatalities
1950,Significant_Damage_And_Fatalities
1955,Significant_Damage_And_Fatalities
1957,Highly_Fatal_And_Damaging
1958,Highly_Fatal_And_Damaging
1965,Significant_Damage_And_Serious_Injuries
1971,Significant_Damage_And_Fatalities
1974,Highly_Fatal_And_Damaging
1980,Significant_Damage_And_Serious_Injuries
1984,Minor_Damage_And_Injuries
1990,Highly_Fatal_And_Damaging
1991,Minor_Damage_And_Injuries
1994,Minor_Damage_And_Injuries
1997,Highly_Fatal_And_Damaging
2006,Highly_Fatal_And_Damaging
2008,Significant_Damage_And_Serious_Injuries
2013,Significant_Damage_And_Serious_Injuries
2015,Highly_Fatal_And_Damaging
2016,Significant_Damage_And_Serious_Injuries
2021,Minor_Damage_And_Injuries
2023,Highly_Fatal_And_Damaging
2038,Minor_Damage_And_Injuries
2040,Highly_Fatal_And_Damaging
2048,Highly_Fatal_And_Damaging
2063,Significant_Damage_And_Serious_Injuries
2073,Significant_Damage_And_Fatalities
2075,Highly_Fatal_And_Damaging
2081,Highly_Fatal_And_Damaging
2082,Highly_Fatal_And_Damaging
2086,Minor_Damage_And_Injuries
2090,Significant_Damage_And_Fatalities
2091,Highly_Fatal_And_Damaging
2094,Significant_Damage_And_Fatalities
2096,Significant_Damage_And_Serious_Injuries
2097,Significant_Damage_And_Fatalities
2101,Highly_Fatal_And_Damaging
2103,Highly_Fatal_And_Damaging
2106,Minor_Damage_And_Injuries
2107,Highly_Fatal_And_Damaging
2113,Highly_Fatal_And_Damaging
2122,Minor_Damage_And_Injuries
2123,Minor_Damage_And_Injuries
2132,Significant_Damage_And_Serious_Injuries
2134,Significant_Damage_And_Fatalities
2141,Significant_Damage_And_Fatalities
2145,Minor_Damage_And_Injuries
2147,Minor_Damage_And_Injuries
2149,Highly_Fatal_And_Damaging
2155,Highly_Fatal_And_Damaging
2161,Highly_Fatal_And_Damaging
2177,Highly_Fatal_And_Damaging
2179,Significant_Damage_And_Fatalities
2182,Significant_Damage_And_Fatalities
2192,Highly_Fatal_And_Damaging
2195,Significant_Damage_And_Fatalities
2196,Significant_Damage_And_Serious_Injuries
2197,Significant_Damage_And_Fatalities
2199,Highly_Fatal_And_Damaging
2204,Highly_Fatal_And_Damaging
2206,Minor_Damage_And_Injuries
2212,Significant_Damage_And_Fatalities
2215,Highly_Fatal_And_Damaging
2217,Highly_Fatal_And_Damaging
2220,Minor_Damage_And_Injuries
2222,Significant_Damage_And_Fatalities
2227,Highly_Fatal_And_Damaging
2239,Significant_Damage_And_Serious_Injuries
2241,Significant_Damage_And_Serious_Injuries
2246,Highly_Fatal_And_Damaging
2254,Significant_Damage_And_Fatalities
2255,Significant_Damage_And_Fatalities
2259,Highly_Fatal_And_Damaging
2263,Significant_Damage_And_Fatalities
2264,Highly_Fatal_And_Damaging
2269,Significant_Damage_And_Fatalities
2281,Highly_Fatal_And_Damaging
2284,Significant_Damage_And_Serious_Injuries
2285,Highly_Fatal_And_Damaging
2292,Minor_Damage_And_Injuries
2293,Highly_Fatal_And_Damaging
2299,Minor_Damage_And_Injuries
2301,Highly_Fatal_And_Damaging
2302,Highly_Fatal_And_Damaging
2303,Significant_Damage_And_Fatalities
2307,Minor_Damage_And_Injuries
2315,Highly_Fatal_And_Damaging
2316,Highly_Fatal_And_Damaging
2317,Significant_Damage_And_Fatalities
2320,Highly_Fatal_And_Damaging
2322,Significant_Damage_And_Fatalities
2334,Highly_Fatal_And_Damaging
2336,Significant_Damage_And_Fatalities
2342,Highly_Fatal_And_Damaging
2343,Minor_Damage_And_Injuries
2349,Highly_Fatal_And_Damaging
2354,Significant_Damage_And_Fatalities
2357,Minor_Damage_And_Injuries
2364,Highly_Fatal_And_Damaging
2370,Highly_Fatal_And_Damaging
2379,Significant_Damage_And_Serious_Injuries
2389,Significant_Damage_And_Fatalities
2400,Significant_Damage_And_Fatalities
2402,Highly_Fatal_And_Damaging
2406,Highly_Fatal_And_Damaging
2427,Highly_Fatal_And_Damaging
2429,Significant_Damage_And_Fatalities
2435,Highly_Fatal_And_Damaging
2438,Highly_Fatal_And_Damaging
2439,Highly_Fatal_And_Damaging
2449,Highly_Fatal_And_Damaging
2454,Highly_Fatal_And_Damaging
2455,Minor_Damage_And_Injuries
2462,Highly_Fatal_And_Damaging
2471,Significant_Damage_And_Serious_Injuries
2472,Highly_Fatal_And_Damaging
2475,Highly_Fatal_And_Damaging
2476,Significant_Damage_And_Fatalities
2483,Minor_Damage_And_Injuries
2485,Significant_Damage_And_Fatalities
2488,Highly_Fatal_And_Damaging
2492,Highly_Fatal_And_Damaging
2494,Significant_Damage_And_Serious_Injuries
2504,Highly_Fatal_And_Damaging
2510,Minor_Damage_And_Injuries
2516,Highly_Fatal_And_Damaging
2517,Significant_Damage_And_Serious_Injuries
2519,Significant_Damage_And_Fatalities
2527,Significant_Damage_And_Fatalities
2529,Significant_Damage_And_Fatalities
2540,Significant_Damage_And_Fatalities
2546,Minor_Damage_And_Injuries
2553,Significant_Damage_And_Serious_Injuries
2554,Significant_Damage_And_Fatalities
2558,Highly_Fatal_And_Damaging
2572,Significant_Damage_And_Fatalities
2585,Highly_Fatal_And_Damaging
2587,Significant_Damage_And_Serious_Injuries
2597,Minor_Damage_And_Injuries
2599,Minor_Damage_And_Injuries
2600,Significant_Damage_And_Serious_Injuries
2601,Minor_Damage_And_Injuries
2608,Significant_Damage_And_Fatalities
2613,Minor_Damage_And_Injuries
2616,Significant_Damage_And_Fatalities
2619,Minor_Damage_And_Injuries
2620,Minor_Damage_And_Injuries
2621,Significant_Damage_And_Fatalities
2622,Significant_Damage_And_Serious_Injuries
2623,Highly_Fatal_And_Damaging
2634,Minor_Damage_And_Injuries
2636,Highly_Fatal_And_Damaging
2640,Significant_Damage_And_Fatalities
2643,Highly_Fatal_And_Damaging
2646,Highly_Fatal_And_Damaging
2651,Highly_Fatal_And_Damaging
2653,Minor_Damage_And_Injuries
2654,Highly_Fatal_And_Damaging
2657,Significant_Damage_And_Fatalities
2658,Minor_Damage_And_Injuries
2664,Minor_Damage_And_Injuries
2667,Significant_Damage_And_Serious_Injuries
2668,Highly_Fatal_And_Damaging
2680,Significant_Damage_And_Serious_Injuries
2682,Minor_Damage_And_Injuries
2692,Highly_Fatal_And_Damaging
2693,Highly_Fatal_And_Damaging
2695,Highly_Fatal_And_Damaging
2697,Highly_Fatal_And_Damaging
2698,Significant_Damage_And_Fatalities
2703,Significant_Damage_And_Serious_Injuries
2718,Minor_Damage_And_Injuries
2728,Significant_Damage_And_Serious_Injuries
2729,Highly_Fatal_And_Damaging
2736,Highly_Fatal_And_Damaging
2737,Minor_Damage_And_Injuries
2738,Highly_Fatal_And_Damaging
2739,Highly_Fatal_And_Damaging
2746,Significant_Damage_And_Fatalities
2750,Highly_Fatal_And_Damaging
2755,Significant_Damage_And_Serious_Injuries
2764,Highly_Fatal_And_Damaging
2767,Significant_Damage_And_Fatalities
2769,Significant_Damage_And_Fatalities
2772,Significant_Damage_And_Fatalities
2777,Significant_Damage_And_Fatalities
2778,Significant_Damage_And_Fatalities
2779,Highly_Fatal_And_Damaging
2780,Minor_Damage_And_Injuries
2785,Highly_Fatal_And_Damaging
2793,Significant_Damage_And_Fatalities
2801,Significant_Damage_And_Fatalities
2814,Significant_Damage_And_Serious_Injuries
2821,Highly_Fatal_And_Damaging
2828,Highly_Fatal_And_Damaging
2834,Minor_Damage_And_Injuries
2844,Significant_Damage_And_Fatalities
2848,Highly_Fatal_And_Damaging
2850,Significant_Damage_And_Fatalities
2852,Significant_Damage_And_Fatalities
2860,Significant_Damage_And_Fatalities
2861,Significant_Damage_And_Serious_Injuries
2864,Highly_Fatal_And_Damaging
2868,Highly_Fatal_And_Damaging
2886,Highly_Fatal_And_Damaging
2887,Highly_Fatal_And_Damaging
2890,Minor_Damage_And_Injuries
2892,Highly_Fatal_And_Damaging
2907,Significant_Damage_And_Fatalities
2908,Highly_Fatal_And_Damaging
2909,Significant_Damage_And_Fatalities
2914,Minor_Damage_And_Injuries
2917,Significant_Damage_And_Serious_Injuries
2923,Highly_Fatal_And_Damaging
2924,Highly_Fatal_And_Damaging
2934,Minor_Damage_And_Injuries
2937,Highly_Fatal_And_Damaging
2945,Significant_Damage_And_Fatalities
2948,Highly_Fatal_And_Damaging
2950,Highly_Fatal_And_Damaging
2953,Highly_Fatal_And_Damaging
2955,Significant_Damage_And_Fatalities
2959,Highly_Fatal_And_Damaging
2971,Highly_Fatal_And_Damaging
2974,Significant_Damage_And_Serious_Injuries
2987,Highly_Fatal_And_Damaging
2994,Highly_Fatal_And_Damaging
2995,Minor_Damage_And_Injuries
3003,Significant_Damage_And_Serious_Injuries
3013,Highly_Fatal_And_Damaging
3014,Significant_Damage_And_Fatalities
3015,Significant_Damage_And_Fatalities
3028,Highly_Fatal_And_Damaging
3041,Minor_Damage_And_Injuries
3053,Highly_Fatal_And_Damaging
3057,Significant_Damage_And_Serious_Injuries
3059,Minor_Damage_And_Injuries
3060,Highly_Fatal_And_Damaging
3069,Highly_Fatal_And_Damaging
3071,Significant_Damage_And_Fatalities
3072,Minor_Damage_And_Injuries
3082,Minor_Damage_And_Injuries
3084,Highly_Fatal_And_Damaging
3086,Minor_Damage_And_Injuries
3098,Significant_Damage_And_Serious_Injuries
3100,Highly_Fatal_And_Damaging
3102,Highly_Fatal_And_Damaging
3110,Minor_Damage_And_Injuries
3111,Minor_Damage_And_Injuries
3118,Minor_Damage_And_Injuries
3119,Significant_Damage_And_Fatalities
3125,Significant_Damage_And_Fatalities
3133,Minor_Damage_And_Injuries
3136,Significant_Damage_And_Fatalities
3141,Highly_Fatal_And_Damaging
3149,Significant_Damage_And_Serious_Injuries
3150,Significant_Damage_And_Fatalities
3155,Significant_Damage_And_Fatalities
3156,Minor_Damage_And_Injuries
3160,Highly_Fatal_And_Damaging
3163,Highly_Fatal_And_Damaging
3175,Significant_Damage_And_Fatalities
3180,Highly_Fatal_And_Damaging
3188,Significant_Damage_And_Fatalities
3192,Significant_Damage_And_Fatalities
3193,Significant_Damage_And_Serious_Injuries
3197,Significant_Damage_And_Fatalities
3201,Minor_Damage_And_Injuries
3204,Significant_Damage_And_Fatalities
3206,Highly_Fatal_And_Damaging
3210,Minor_Damage_And_Injuries
3212,Highly_Fatal_And_Damaging
3216,Highly_Fatal_And_Damaging
3239,Minor_Damage_And_Injuries
3240,Significant_Damage_And_Serious_Injuries
3246,Highly_Fatal_And_Damaging
3247,Significant_Damage_And_Serious_Injuries
3252,Minor_Damage_And_Injuries
3259,Significant_Damage_And_Serious_Injuries
3262,Highly_Fatal_And_Damaging
3264,Highly_Fatal_And_Damaging
3275,Significant_Damage_And_Serious_Injuries
3280,Significant_Damage_And_Fatalities
3282,Highly_Fatal_And_Damaging
3289,Minor_Damage_And_Injuries
3294,Highly_Fatal_And_Damaging
3297,Significant_Damage_And_Fatalities
3299,Significant_Damage_And_Fatalities
3302,Significant_Damage_And_Serious_Injuries
3308,Highly_Fatal_And_Damaging
3311,Significant_Damage_And_Serious_Injuries
3315,Minor_Damage_And_Injuries
3317,Significant_Damage_And_Serious_Injuries
3319,Highly_Fatal_And_Damaging
3326,Significant_Damage_And_Serious_Injuries
3330,Highly_Fatal_And_Damaging
3331,Highly_Fatal_And_Damaging
3333,Minor_Damage_And_Injuries
3337,Significant_Damage_And_Fatalities
3344,Minor_Damage_And_Injuries
3359,Significant_Damage_And_Serious_Injuries
3369,Highly_Fatal_And_Damaging
3372,Minor_Damage_And_Injuries
3373,Significant_Damage_And_Fatalities
3374,Minor_Damage_And_Injuries
3384,Highly_Fatal_And_Damaging
3385,Significant_Damage_And_Serious_Injuries
3395,Significant_Damage_And_Fatalities
3399,Highly_Fatal_And_Damaging
3401,Minor_Damage_And_Injuries
3406,Significant_Damage_And_Fatalities
3410,Significant_Damage_And_Fatalities
3420,Minor_Damage_And_Injuries
3422,Significant_Damage_And_Fatalities
3428,Highly_Fatal_And_Damaging
3431,Significant_Damage_And_Serious_Injuries
3434,Significant_Damage_And_Fatalities
3436,Minor_Damage_And_Injuries
3440,Minor_Damage_And_Injuries
3443,Highly_Fatal_And_Damaging
3451,Highly_Fatal_And_Damaging
3454,Significant_Damage_And_Serious_Injuries
3455,Significant_Damage_And_Serious_Injuries
3456,Highly_Fatal_And_Damaging
3462,Significant_Damage_And_Serious_Injuries
3463,Significant_Damage_And_Fatalities
3464,Significant_Damage_And_Serious_Injuries
3470,Significant_Damage_And_Fatalities
3477,Highly_Fatal_And_Damaging
3485,Significant_Damage_And_Fatalities
3486,Significant_Damage_And_Fatalities
3489,Significant_Damage_And_Serious_Injuries
3490,Significant_Damage_And_Serious_Injuries
3501,Significant_Damage_And_Fatalities
3503,Highly_Fatal_And_Damaging
3510,Minor_Damage_And_Injuries
3517,Highly_Fatal_And_Damaging
3518,Highly_Fatal_And_Damaging
3525,Highly_Fatal_And_Damaging
3526,Significant_Damage_And_Serious_Injuries
3530,Highly_Fatal_And_Damaging
3532,Minor_Damage_And_Injuries
3546,Minor_Damage_And_Injuries
3548,Highly_Fatal_And_Damaging
3568,Highly_Fatal_And_Damaging
3571,Significant_Damage_And_Fatalities
3573,Highly_Fatal_And_Damaging
3577,Significant_Damage_And_Serious_Injuries
3587,Minor_Damage_And_Injuries
3596,Minor_Damage_And_Injuries
3604,Significant_Damage_And_Serious_Injuries
3606,Significant_Damage_And_Fatalities
